		samlet klimaaftryk (danske fødevare)	Kilde	liter vand	Kilde	kcal pr 100g	Protein pr 100g	total-N	Fedt	mættede	monoumættede	polyumættede	Kulhydrat	tilgængelig	tilsat sukker	kostfibre	alkohol	aske	  	Kilde	kcal pr. kg Co2	Gram protein pr Kg Co2	Gram Fedt pr. Kg Co2	Gram kostfibre pr kg Co2
																				41				
	Kød																							
	Oksekød a) 13,9 0,2 1)	13,9	1	15415	41	157	21,1	3,4	7,8	3,3	3,7	0,3	0	0	0	0	0	1	70,8	41	112,9496403	15,17985612	5,611510791	
	Svinekød b) 4,6 0,2 2)	4,6	2	5988	41	119	20,5	3,28	3,9	1,43	1,64	0,44	0	0	0	0	0	0,9	74,8	41	258,6956522	44,56521739	8,47826087	
	Kylling, hel fersk 3,2 0,2 3)	3,2	3			115	18,2	2,9	4,2	1,3	1,3	0,9	0,6	0,6	0	0	0	0,9	76,2	41	359,375	56,875	13,125	
	Kyllingekød 5,5 0,2 3)	5,5	3	4325	41	133	20	3,2	5,7	1	1,9	1,5	0	0	0	0	0	1	74	41	241,8181818	36,36363636	10,36363636	
	Lam, hel5) 14,5 0,2 4)	14,5	4			171	2,9	3,2	9,8	4,5	3,6	0,8	0	0	0	0	0	1	69,1	41	117,9310345	2	6,75862069	
	Lammekød bryst råt 21,4 0,2 4)	21,4	4	10412	41	372	14,5	2,3	34,5	16,8	13	1,6	0	0	0	0	0	0,7	50,2	41	173,8317757	6,775700935	16,12149533	
	Mejeriprodukter og æg																							
	Skummetmælk 0,9 0,2 6)	0,9	6			36	3,5	0,5	0,3	0,2	0,1	0	4,7	4,7	0	0	0	0,7	90,8	41	400	38,88888889	3,333333333	
	Letmælk 1,0 0,2 6)	1	6			49	3,5	0,6	1,6	1,2	0,3	0	4,9	4,9	0	0	0	0,8	89,3	41	490	35	16	
	Sødmælk 1,2 0,2 6)	1,2	6			65	3,5	0,5	3,5	2,3	0,8	0,1	4,8	4,8	0	0	0	0,8	87,8	41	541,6666667	29,16666667	29,16666667	
	Yoghurt 1,3 0,2 6)	1,3	6			64	3,8	0,6	3,6	2,3	1	0,1	3,8	3,8	0	0	0	0,8	87,9	41	492,3076923	29,23076923	27,69230769	
	Creme fraiche, 18 % 3,1 0,2 6)	3,1	6			195	2,8	0,4	18,6	12	5	0,5	3,6	3,6	0	0	0	0,6	74,4	41	629,0322581	9,032258065	60	
	Creme fraiche, 38 % 5,2 0,2 6)	5,2	6			368	2,1	0,3	38,4	24,9	10,3	1,1	2,7	2,7	0	0	0	0,5	56,3	41	707,6923077	4,038461538	73,84615385	
	Fløde, 38 % 5,3 0,2 6)	5,3	6			367	2,1	0,3	38	24,8	10,2	0,9	3,2	3,2	0	0	0	0,5	57,1	41	692,4528302	3,962264151	71,69811321	
	Fløde, 9 % 2,5 0,2 6)	2,5	6			113	3,1	0,5	9,1	5,8	2,5	0,3	4,3	4,3	0	0	0	0,6	83	41	452	12,4	36,4	
	Brie, 45+  8,2 0,2 6)	8,2	6			285	20,8	3,3	22	14,2	5,9	0,6	0,2	0,2	0	0	0	3,5	53,1	41	347,5609756	25,36585366	26,82926829	
	Gul ost 30+, lav fedt ( Ca 17 %) 8,8 0,2 6)	8,8	6			266	28,7	4,5	16	10,4	4,3	0,5	1,1	1,1	0	0	0	4,5	49,8	41	302,2727273	32,61363636	18,18181818	
	Gul ost  45+ (Ca. 31 %) 9,6 0,2 6)	9,6	6			339	24,8	3,9	25,8	16,7	6,9	0,7	0,9	0,9	0	0	0	4,1	44,4	41	353,125	25,83333333	26,875	
	Feta (20 % fedt) 8,0 0,2 6)	8	6			259	19,4	3	19,2	12,4	5,2	0,5	1,5	1,5	0	0	0	5	54,9	41	323,75	24,25	24	
	Flødeost 60+ 6,6 0,2 6)	6,6	6			338	10,2	1,6	31,5	20,4	8,5	0,9	2,5	2,5	0	0	0	1,4	54,4	41	512,1212121	15,45454545	47,72727273	
	Hytteost 3,5 0,2 6)	3,5	6			105	12,2	1,9	5,4	3,5	1,5	0,2	1,5	1,5	0	0	0	1,4	79,7	41	300	34,85714286	15,42857143	
	Flødeis 2,8 0,2 34)	2,8	34			210	3,5	0,6	11	0	0	0	23,6	23,6	18	0	0	0,9	61	41	750	12,5	39,28571429	
	Æg 2,0 0,2 7)	2	7	196	41	144	12,6	2	9,9	2,6	3,8	1,8	0,8	0,8	0	0	0	0,9	75,8	41	720	63	49,5	
	Smør og fedtstoffer																							
	Smør 10,6 0,2 6)	10,6	6			744	0,5	0,1	81,4	51,9	23,2	1,8	0,6	0,6	0	0	0	1	15,6	41	701,8867925	0,4716981132	76,79245283	
	Smørbart blandingsprodukt 7,0 0,3 6)	7	6			737	0,4	0,1	80,8	40,2	28,6	8,1	0,4	0,4	0	0	0	1	17,1	41	1052,857143	0,5714285714	115,4285714	
	Margarine 70% 1,6 0,3 8)	1,6	8			646	0,8	0,1	80,6	31,6	23,4	18,8	0,5	0,5	0	0	0	2	16	41	4037,5	5	503,75	
	Rapsolie 1,8 0,2 9)	1,8	9			908	0	0,1	100	6,8	55,5	33,3	0	0	0	0	0	0	0	41	5044,444444	0	555,5555556	
	Solsikkeolie	2,5	40			908	0	0	100	10,2	22	63	0	0	0	0	0	0	0	41	3632	0	400	
	Palmeolie	3,6	40			908	0	0	100	49,3	37	9,3	0	0	0	0	0	0	0		2522,222222	0	277,7777778	
	Fisk fra dambrug																							
	Ørred, hel fersk 1,8 0,2 10)	1,8	10			148	19,1	3,1	7,8	0	0	0	0	0	0	0	0	1,3	72,3	41	822,2222222	106,1111111	43,33333333	
	Fisk og skaldyr fra havet																							
	Torsk, filet 2,8 0,2 10)	2,8	10			91	18,7	3	0,6	0,1	0	0,3	0	0	0	0	0	1,2	80,6	41	325	66,78571429	2,142857143	
	Fladfisk, vild, hel, fersk 3,3 0,2 10)	3,3	10			88	18,2	2,9	1,5	0,2	0,5	0,5	0	0	0	0	0	1,2	79,3	41	266,6666667	55,15151515	4,545454545	
	Sild, vild, hel, fersk 0,7 0,2 10)	0,7	10			205	18,1	2,9	14,5	35	6,9	2,7	0	0	0	0	0	1,4	67,3	41	2928,571429	258,5714286	207,1428571	
	Rejer, pillede, frosne 10,5 0,2 10)	10,5	10			78	16,8	2,7	1,1	0,2	0,3	0,4	0	0	0	0	0	1,6	80,9	41	74,28571429	16	1,047619048	
	Muslinger 0,1 0,2 10)	0,1	10			83	11,9	1,9	2,2	0,4	0,5	0,5	3,7	3,7	0	0	0	1,6	80,6	41	8300	1190	220	
	Hummer 20,2 0,2 10)	20,2	10			95	19,6	3,1	1,3	0,2	0,3	0,5	0,8	0,8	0	0	0	2,4	76	41	47,02970297	9,702970297	0,6435643564	
	Grøntsager																							
	Tomat (og agurk Co2), danske c) 0,8 - 11-15)	0,8	11-15	214	41	20	0,7	0,1	0,3	0,1	0	0,1	4,6	2,7	0	1,9	0	0,5	94	41	250	8,75	3,75	23,75
	Agurk (og tomat Co2), danske c)0,8 - 11-15)	0,8	11-15			11	0,7	0,1	0,1	0	0	0	2,1	1,4	0	0,7	0	0,4	96,7	41	137,5	8,75	1,25	8,75
	Salat Kruset(Frisee) (friland) d) 0,5 0,2 19)	0,5	19	237	41	19	1,3	0,2	0,2	0	0	0,1	3,3	2,4	0	0,9	0	1,4	93,8	41	380	26	4	18
	Løg 0,4 0,2 11)	0,4	11			46	1,6	0,3	0,3	0,1	0	0,1	10	8,1	0	1,9	0	0,5	87,7	41	1150	40	7,5	47,5
	Gulerod 0,2 0,2 11)	0,2	11			39	0,8	0,1	0,4	0,1	0	0,2	9,3	6,6	0	2,7	0	0,7	89,1	41	1950	40	20	135
	Kartoffel efterår  0,2 0,2 7)	0,2	7	287	41	87	2,2	0,4	0,2	0	0	0,1	19,6	18,2	0	1,4	0	1	77,1	41	4350	110	10	70
	Hvidkål og rødkål 0,3 0,2 16-18)	0,3	16-18	237	41	30	1,5	0,2	0,2	0	0	0,1	6,5	1,5	0	2	0	0,7	91,1	41	1000	50	6,666666667	66,66666667
	Sojabønner tørrede (import) e) 0,6 - 9)	0,6	9			415	35,8	5,7	18,4	2,6	4,4	10,3	34	17,4	0	16,6	0	4,7	7	41	6916,666667	596,6666667	306,6666667	276,6666667
	Rodfrugter (Gennemsnit af rødbede, pastinak, gulerod og jordskok)	0,2	40			55	1,6	0,3	0,5	0,1		0,2	12,4	9,3	0	3	0	0,9	84,7	41	2750	80	25	150
	Ærter	0,3	40			70	5,9	1	0,7	0,1	0	0,4	12,9	7	0	5,9	0	0,8	79,6	41	2333,333333	196,6666667	23,33333333	196,6666667
	Frugt																							
	Æbler (og pærer Co2), danske i sæson f) 0,1 - 20-23)	0,1	20-23	822	41	46	0,3	0	0,3	0,1	0	0,2	11,5	9,3	0	2,2	0	0,3	87,6	41	4600	30	30	220
	Æbler (og pærerCo2) (import) 0,4 - 20-23)	0,4	20-23			59	0,3		0,7	0,1	0	0,4	14	11,5	0	2,5	0	0,3	84	41	1475	7,5	17,5	62,5
	Appelsiner (import) g) 0,6 - 22+35+36)	0,6	22+35+36			52	0,9	0,2	0,6	0,1	0,1	0,2	11,5	9,5	0	2	0	0,4	87	41	866,6666667	15	10	33,33333333
	Bananer (import) 0,5 - 16)	0,5	16	790	41	83	1,3	0,2	0,3	0,1	0	0,1	19	17,4	0	1,6	0	0,8	76,6	41	1660	26	6	32
	Jordbær (gns. danske og sydeuropæiske) h) 0,9 - 37+38)	0,9	37+38			41	0,7	0,1	0,6	0,1	0,1	0,3	8,8	7,3	0	1,5	0	0,4	89,6	41	455,5555556	7,777777778	6,666666667	16,66666667
	Korn og kornprodukter																							
	Rugbrød, frisk i) 0,8 0,2 7)	0,8	7			205	5	0,9	1,2	0,2	0,3	0,6	47	38,9	0	8,1	0	2,1	45	41	2562,5	62,5	15	101,25
	Hvedebrød, frisk 0,8 0,2 7)	0,8	7			273	8,5	1,5	3,7	1,1	1,1	1	52	48,9	0	3,1	0	1,7	34,1	41	3412,5	106,25	46,25	38,75
	Havregryn 0,8 0,2 7)	0,8	7			368	13,2	2,3	6,5	1,1	2,2	2,7	68,2	58,1	0	10,1	0	2,3	9,3	41	4600	165	81,25	126,25
	Hvedemel 1,2 0,2 7)	1,2	7			353	9,6	1,7	1,6	0,2	0,2	0,7	75,7	72	0	3,7	0	0,7	12,7	41	2941,666667	80	13,33333333	30,83333333
	Rugmel 1,0 0,2 7)	1	7			338	8,8	1,5	2,3	0,3	0,2	1,2	77,1	62,3	0	14,8	0	1,6	10,8	41	3380	88	23	148
	Ris (import) j) 3,3 - 24+25)	3,3	24+25			365	7,8	1,3	1,2	0,3	0,3	0,4	79,8	78,9	0	0,9	0	0,7	10,9	41	1106,060606	23,63636364	3,636363636	2,727272727
	Pasta k) 1,2 0,2 39)	1,2	39	1849	41	368	12,3	2,2	1,8	0,3	0,2	0,8	76	72,8	0	3,2	0	0,8	9,5	41	3066,666667	102,5	15	26,66666667
	Drikkevarer																							
	Kaffe, drikkeklar (import) l) 0,3 - 26)	0,3	26			2	0,1	0	0	0	0	0	0	0	0	0	0	0,4	99,4	41	66,66666667	3,333333333	0	0
	Appelsinjuice (import) m) 1,3 - 22+36+37)	1,3	22+36+37			43	0,6	0,1	0,1	0	0	0	9,9	9,7	0	0,2	0	0,4	89	41	330,7692308	4,615384615	0,7692307692	1,538461538
	Vand på flaske 0,1 0,1 27)	0,1	27			0	0	0	0	0	0	0	0	0	0	0	0	0	100	41	0	0	0	0
	Øl n) 1,0 0,1 27+28)	1	27+28	296	41	27	0,2	0	0	0	0	0	2,7	2,7	0	0	2,1	0,1	94,9	41	270	2	0	0
	Vin (import) o) 2,4 - 29+30) Rød	2,4	29+30	436	41	75	0,2	0	0	0	0	0	1,5	1,5	0	0	9,5	0,3	87,5	41	312,5	0,8333333333	0	0
	Vin (import) o) 2,4 - 29+30) Hvid	2,4	29+30	436	41	81	0,1	0	0	0	0	0	2,4	2,4	0	0	9,9	0,2	87,5	41	337,5	0,4166666667	0	0
	Andet																							
	Sukker p) 1,0 0,2 7)	1	7			406	0	0	0	0	0	0	99,9	99,9	99,9	0	0	0	0,1	41	4060	0	0	0
	Rørsukker	1,2	40																					
	Slik (vingummi Co2) 2,3 0,2 31)	2,3	31			354	6,6	1,1	0,9	0	0	0	78,6	78,6	40,6	0	0	0,2	13,7	41	1539,130435	28,69565217	3,913043478	0
	Chokolade, mørk (import) q) 0,9 - 32)	0,9	32	17196	41	543	5,7	0,9	29,1	17,4	9,4	0,9	63,3	62,4	55,9	0,9	0	1,3	0,7	41	6033,333333	63,33333333	323,3333333	10
	Chokolade, lys (import) 2,7 - 32)	2,7	32	17196	41	550	7,1	1,1	31,3	18,5	9,8	1,1	58,6	59,2	49,5	0,4	0	1,8	1,3	41	2037,037037	26,2962963	115,9259259	1,481481481
	Tomatketchup 1,2 0,2 33)	1,2	33			115	3	0,5	2,4	0,4	0,3	1,2	21,7	18,4	7,6	3,3	0	1,4	71,5	41	958,3333333	25	20	27,5